ad_id,category,advertiser,cost_per_click,cost_per_impression
1,Gaming,Brand_1,3.2,0.0215
2,Finance,Brand_2,1.42,0.0282
3,Gaming,Brand_3,1.59,0.0145
4,Fashion,Brand_4,1.91,0.0253
5,Tech,Brand_5,1.45,0.0063
6,Gaming,Brand_6,2.28,0.0117
7,Finance,Brand_7,1.71,0.0442
8,Fitness,Brand_8,2.7,0.022
9,Tech,Brand_9,0.6,0.0243
10,Tech,Brand_10,1.12,0.0211
11,Fashion,Brand_11,3.24,0.0329
12,Tech,Brand_12,0.64,0.0052
13,Tech,Brand_13,1.93,0.0477
14,Tech,Brand_14,1.04,0.0299
15,Finance,Brand_15,2.84,0.0221
16,Tech,Brand_16,2.06,0.0438
17,Gaming,Brand_17,2.66,0.0273
18,Tech,Brand_18,2.99,0.0092
19,Fashion,Brand_19,2.75,0.0461
20,Tech,Brand_20,1.73,0.0224
21,Gaming,Brand_21,1.87,0.0307
22,Fashion,Brand_22,2.47,0.0475
23,Finance,Brand_23,2.74,0.0183
24,Fashion,Brand_24,1.62,0.013
25,Gaming,Brand_25,2.83,0.0439
26,Fashion,Brand_26,0.51,0.0285
27,Fitness,Brand_27,3.24,0.0363
28,Gaming,Brand_28,2.29,0.01
29,Fashion,Brand_29,2.2,0.0363
30,Tech,Brand_30,2.18,0.0308
31,Fashion,Brand_31,0.62,0.0198
32,Tech,Brand_32,3.35,0.0432
33,Fitness,Brand_33,2.79,0.0257
34,Finance,Brand_34,2.65,0.0234
35,Gaming,Brand_35,2.6,0.0133
36,Finance,Brand_36,2.13,0.0165
37,Fashion,Brand_37,2.37,0.0173
38,Fitness,Brand_38,3.27,0.0233
39,Fashion,Brand_39,1.58,0.0275
40,Fitness,Brand_40,2.29,0.0496
41,Finance,Brand_41,1.67,0.0295
42,Fitness,Brand_42,0.86,0.026
43,Fashion,Brand_43,0.93,0.0338
44,Fitness,Brand_44,0.69,0.039
45,Tech,Brand_45,1.67,0.0491
46,Tech,Brand_46,1.55,0.0499
47,Fitness,Brand_47,0.87,0.0437
48,Fitness,Brand_48,1.85,0.0069
49,Fitness,Brand_49,1.14,0.0069
50,Fitness,Brand_50,0.8,0.0195
51,Fitness,Brand_51,1.47,0.0441
52,Tech,Brand_52,2.52,0.0393
53,Gaming,Brand_53,0.61,0.0333
54,Finance,Brand_54,2.56,0.0137
55,Tech,Brand_55,0.93,0.0487
56,Fitness,Brand_56,3.23,0.0454
57,Gaming,Brand_57,0.79,0.0461
58,Gaming,Brand_58,1.07,0.0278
59,Finance,Brand_59,1.18,0.0216
60,Fashion,Brand_60,2.49,0.0337
61,Fashion,Brand_61,2.93,0.0345
62,Fashion,Brand_62,2.09,0.0467
63,Fashion,Brand_63,2.73,0.0307
64,Tech,Brand_64,3.16,0.0445
